rank,name,csv_h_index,openalex_h_index,h_index_status,csv_dept,rush_directory_dept,dept_status,directory_match_type,directory_match_score,rush_directory_name,rush_directory_title,rush_directory_college,evidence_url,openalex_id
1,David A. Bennett,197,197,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"David A. Bennett, MD",Robert C. Borwell Professor of Neurological Science,Rush Medical College,https://www.rushu.rush.edu/faculty/david-bennett-md,https://openalex.org/A5014075642
2,Julie A. Schneider,150,150,match,Pathology,Pathology,match,exact_name,1.000,"Julie A. Schneider, MD, MS",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/julie-schneider-md-ms,https://openalex.org/A5022605809
3,Christopher G. Goetz,116,116,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Christopher G. Goetz, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/christopher-g-goetz-md,https://openalex.org/A5011811351
4,Brian J. Cole,108,108,match,Orthopedic Surgery,,not_found,not_found,0.857,,,,,https://openalex.org/A5064391561
5,Joshua J. Jacobs,105,105,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Joshua J. Jacobs, MD","The William A. Hark, MD Susan G. Swift Professor & Emeritus Chairman",Rush Medical College,https://www.rushu.rush.edu/faculty/joshua-j-jacobs-md,https://openalex.org/A5079465450
6,Theodore P. Pincus,100,100,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Theodore P. Pincus, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/theodore-p-pincus-md,https://openalex.org/A5064101830
7,Francine Grodstein,99,99,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Francine Grodstein, ScD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/francine-grodstein-scd,https://openalex.org/A5088908376
8,Alan L. Landay,98,98,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Alan L. Landay, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/alan-l-landay-phd,https://openalex.org/A5016102389
9,Robert A. Weinstein,98,98,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Robert A. Weinstein, MD","The C. Anderson Hedberg, MD, Professor of Internal Medicine",Rush Medical College,https://www.rushu.rush.edu/faculty/robert-weinstein-md,https://openalex.org/A5026024349
10,Lisa Barnes,96,96,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Lisa Barnes, PhD",The Alla V. and Solomon Jesmer Professor of Gerontology and Geriatric Medicine,Rush Medical College,https://www.rushu.rush.edu/faculty/lisa-barnes-phd,https://openalex.org/A5026996448
11,Ali Keshavarzian,95,95,match,Internal Medicine,,not_found,not_found,0.667,,,,,https://openalex.org/A5002619544
12,Sue Leurgans,94,94,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Sue Leurgans, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/sue-leurgans-phd,https://openalex.org/A5070294274
13,Craig J. Della Valle,93,93,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Craig J. Della Valle, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/craig-j-della-valle-md,https://openalex.org/A5056944448
14,Elizabeth M. Berry-Kravis,90,90,match,Pediatrics,Pediatrics,match,exact_name,1.000,"Elizabeth M. Berry-Kravis, MD, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/elizabeth-m-berry-kravis-md-phd,https://openalex.org/A5016953572
15,Aron Buchman,87,87,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Aron Buchman, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/aron-buchman-md,https://openalex.org/A5020237298
16,Howard S. An,84,84,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Howard S. An, MD",The Morton International Professor of Orthopedic Surgery,Rush Medical College,https://www.rushu.rush.edu/faculty/howard-s-an-md,https://openalex.org/A5069437689
17,Richard A. Berger,81,81,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Richard A. Berger, MD",Assistant Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/richard-berger-md,https://openalex.org/A5102711003
18,Robert J. McCarthy,80,80,match,Anesthesiology,,not_found,not_found,0.829,,,,,https://openalex.org/A5043800653
19,Raj C. Shah,79,79,match,Family & Preventive Medicine,Family & Preventive Medicine,match,exact_name,1.000,"Raj C. Shah, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/raj-c-shah-md,https://openalex.org/A5022309484
20,Shane J. Nho,75,75,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Shane J. Nho, MD, MS",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/shane-j-nho-md-ms,https://openalex.org/A5014147462
21,Robert Eisenberg,72,72,match,Physiology & Biophysics,Physiology & Biophysics,match,exact_name,1.000,"Robert Eisenberg, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/robert-eisenberg-phd,https://openalex.org/A5091003144
22,Kalipada Pahan,70,70,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Kalipada Pahan, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/kalipada-pahan-phd,https://openalex.org/A5087133073
23,Lei Yu,70,70,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Lei Yu, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/lei-yu-phd,https://openalex.org/A5101937767
24,David L. Williams,69,69,match,Microbial Pathogens & Immunity,Microbial Pathogens & Immunity,match,exact_name,1.000,"David L. Williams, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/david-l-williams-phd,https://openalex.org/A5044235202
25,Thomas Pritchett Bleck,65,65,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Thomas Pritchett Bleck, MD",Professor Emeritus,Rush Medical College,https://www.rushu.rush.edu/faculty/thomas-pritchett-bleck-md,https://openalex.org/A5019421564
26,Richard G. Fessler,65,65,match,Neurological Surgery,Neurological Surgery,match,exact_name,1.000,"Richard G. Fessler, MD, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/richard-g-fessler-md-phd,https://openalex.org/A5071664246
27,Michael Gottlieb,65,65,match,Emergency Medicine,,not_found,not_found,0.889,,,,,https://openalex.org/A5018567151
28,Aaron G. Rosenberg,65,65,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Aaron G. Rosenberg, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/aaron-g-rosenberg-md,https://openalex.org/A5111983770
29,Gary D. Steinberg,65,65,match,Urology,Urology,match,exact_name,1.000,"Gary D. Steinberg, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/gary-d-steinberg-md,https://openalex.org/A5055374861
30,Stefan Green,64,64,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Stefan Green, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/stefan-green-phd,https://openalex.org/A5043914301
31,James L. Mulshine,64,64,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"James L. Mulshine, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/james-l-mulshine-md,https://openalex.org/A5082056294
32,Neelum T. Aggarwal,63,63,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Neelum T. Aggarwal, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/neelum-t-aggarwal-md,https://openalex.org/A5000626788
33,Lothar A. Blatter,63,63,match,Physiology & Biophysics,,not_found,not_found,0.821,,,,,https://openalex.org/A5078010572
34,Babak Mokhlesi,63,63,match,Internal Medicine,,not_found,not_found,0.875,,,,,https://openalex.org/A5068088647
35,Howard M. Kravitz,63,63,match,Psychiatry & Behavioral Sciences,Psychiatry & Behavioral Sciences,match,exact_name,1.000,"Howard M. Kravitz, DO, MPH",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/howard-m-kravitz-do-mph,https://openalex.org/A5043976413
36,Laurence Levine,62,62,match,Urology,Urology,match,exact_name,1.000,"Laurence Levine, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/laurence-levine-md,https://openalex.org/A5109376385
37,Mark S. Cohen,60,60,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Mark S. Cohen, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/mark-s-cohen-md,https://openalex.org/A5057675169
38,Lynda H. Powell,60,60,match,Family & Preventive Medicine,,not_found,not_found,0.875,,,,,https://openalex.org/A5033767893
39,Dino Samartzis,60,60,match,Orthopedic Surgery,,not_found,not_found,0.875,,,,,https://openalex.org/A5006385612
40,D. Rick Sumner,60,60,match,Anatomy & Cell Biology,Anatomy & Cell Biology,match,exact_name,1.000,"D. Rick Sumner, PhD",Chairperson,Rush Medical College,https://www.rushu.rush.edu/faculty/d-rick-sumner-phd,https://openalex.org/A5035311437
41,Robert A. Balk,59,59,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Robert A. Balk, MD",Professor Emeritus,Rush Medical College,https://www.rushu.rush.edu/faculty/robert-balk-md,https://openalex.org/A5077828570
42,Charmane I. Eastman,59,59,match,Psychiatry & Behavioral Sciences,Psychiatry & Behavioral Sciences,match,exact_name,1.000,"Charmane I. Eastman, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/charmane-i-eastman-phd,https://openalex.org/A5006266436
43,Mary K. Hayden,59,59,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Mary K. Hayden, MD",The James R. Lowenstine Professor of Internal Medicine,Rush Medical College,https://www.rushu.rush.edu/faculty/mary-k-hayden-md,https://openalex.org/A5056420672
44,Frank M. Phillips,59,59,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Frank M. Phillips, MD","The Ronald L. DeWald, MD, Endowed Professor of Spinal Deformities",Rush Medical College,https://www.rushu.rush.edu/faculty/frank-m-phillips-md,https://openalex.org/A5036387958
45,Scott M. Sporer,59,59,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Scott M. Sporer, MD, MS",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/scott-m-sporer-md-ms,https://openalex.org/A5029432162
46,Charles A. Bush-Joseph,59,59,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Charles A. Bush-Joseph, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/charles-bush-joseph-md,https://openalex.org/A5010800815
47,Konstantinos Arfanakis,57,57,match,Diagnostic Radiology & Nuclear Medicine,Diagnostic Radiology & Nuclear Medicine,match,exact_name,1.000,"Konstantinos Arfanakis, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/konstantinos-arfanakis-phd,https://openalex.org/A5053836176
48,Ithaar Derweesh,57,57,match,Urology,Urology,match,exact_name,1.000,"Ithaar Derweesh, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/ithaar-derweesh-md,https://openalex.org/A5091807397
49,Katalin Mikecz,57,57,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Katalin Mikecz, MD, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/katalin-mikecz-md-phd,https://openalex.org/A5105829628
50,Robert S. Wilson,57,57,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Robert S. Wilson, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/robert-s-wilson-phd,https://openalex.org/A5101486622
51,Joel A. Block,55,55,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Joel A. Block, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/joel-block-md,https://openalex.org/A5089546365
52,Thomas DeCoursey,55,55,match,Physiology & Biophysics,Physiology & Biophysics,match,exact_name,1.000,"Thomas DeCoursey, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/thomas-decoursey-phd,https://openalex.org/A5016708890
53,Christopher Forsyth,54,54,match,Internal Medicine,,not_found,not_found,0.884,,,,,https://openalex.org/A5062131424
54,Zoe Arvanitakis,53,53,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Zoe Arvanitakis, MD, MS",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/zoe-arvanitakis-md-ms,https://openalex.org/A5014747656
55,Nadim J. Hallab,53,53,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Nadim J. Hallab, PhD",The Crown Family Professor of Orthopedic Surgery,Rush Medical College,https://www.rushu.rush.edu/faculty/nadim-j-hallab-phd,https://openalex.org/A5057383926
56,Stephen M. Korbet,53,53,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Stephen M. Korbet, MD",The Lester and Muriel Anixter Professor of Nephrology,Rush Medical College,https://www.rushu.rush.edu/faculty/stephen-m-korbet-md,https://openalex.org/A5075627079
57,Anne-Marie Malfait,53,53,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Anne-Marie Malfait, MD, PhD","The Klaus E. Kuettner, PhD, Chair of Osteoarthritis Research",Rush Medical College,https://www.rushu.rush.edu/faculty/anne-marie-malfait-md-phd,https://openalex.org/A5067359842
58,Kern Singh,53,53,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Kern Singh, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/kern-singh-md,https://openalex.org/A5002057987
59,Melissa Lamar,52,52,match,Psychiatry & Behavioral Sciences,Psychiatry & Behavioral Sciences,match,exact_name,1.000,"Melissa Lamar, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/melissa-lamar-phd,https://openalex.org/A5007705765
60,Kumar B. Rajan,52,52,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Kumar B. Rajan, PhD",The John and Alice Sabl Professor of Alzheimer's Disease and Neurological Sciences Research,Rush Medical College,https://www.rushu.rush.edu/faculty/kumar-b-rajan-phd,https://openalex.org/A5042824125
61,Judith Badner,51,51,match,Psychiatry & Behavioral Sciences,Psychiatry & Behavioral Sciences,match,exact_name,1.000,"Judith Badner, MD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/judith-badner-md,https://openalex.org/A5109376464
62,Helen Burgess,51,51,match,Psychiatry & Behavioral Sciences,,no_directory_dept,exact_name,1.000,"Helen Burgess, PhD",Director,Rush Medical College,https://www.rushu.rush.edu/faculty/helen-burgess-phd,https://openalex.org/A5002895383
63,Asokumar Buvanendran,51,51,match,Anesthesiology,Anesthesiology,match,exact_name,1.000,"Asokumar Buvanendran, MD",Chairperson,Rush Medical College,https://www.rushu.rush.edu/faculty/asokumar-buvanendran-md,https://openalex.org/A5113554756
64,Paula P. Meier,51,51,match,Pediatrics,,not_found,not_found,0.839,,,,,https://openalex.org/A5025519596
65,William A. Scheftner,51,51,match,Psychiatry & Behavioral Sciences,Psychiatry & Behavioral Sciences,match,exact_name,1.000,"William A. Scheftner, MD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/william-scheftner-md,https://openalex.org/A5108093408
66,Markus A. Wimmer,51,51,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Markus A Wimmer, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/markus-wimmer-phd,https://openalex.org/A5075404864
67,Vincent C. Traynelis,50,50,match,Neurological Surgery,Neurological Surgery,match,exact_name,1.000,"Vincent C. Traynelis, MD",The A. Watson Armour III and Sarah Armour Presidential Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/vincent-c-traynelis-md,https://openalex.org/A5047181463
68,Adam Yanke,50,50,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Adam Yanke, MD, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/adam-yanke-md-phd,https://openalex.org/A5048558888
69,Christy Tangney,50,50,match,College of Health Sciences,,not_found,not_found,0.769,,,,,https://openalex.org/A5084677095
70,Pete S. Batra,49,49,match,Otorhinolaryngology - Head & Neck Surgery,Otorhinolaryngology - Head & Neck Surgery,match,exact_name,1.000,"Pete S. Batra, MD","The Stanton A. Friedberg, MD, Endowed Chair and Professor",Rush Medical College,https://www.rushu.rush.edu/faculty/pete-s-batra-md,https://openalex.org/A5111980059
71,R. Webster Crowley,49,49,match,Neurological Surgery,Neurological Surgery,match,exact_name,1.000,"R. Webster Crowley, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/r-webster-crowley-md,https://openalex.org/A5102956192
72,Jeffrey S. Kroin,49,49,match,Anesthesiology,Anesthesiology,match,exact_name,1.000,"Jeffrey S. Kroin, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/jeffrey-s-kroin-phd,https://openalex.org/A5030152148
73,Anna Plaas,49,49,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Anna Plaas, PhD","The Robert S. Katz, MD - Joan and Paul Rubschlager Presidential Professor of Osteoarthritis Research",Rush Medical College,https://www.rushu.rush.edu/faculty/anna-plaas-phd,https://openalex.org/A5066676304
74,Lai Wang,49,49,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Lai Wang, MD, PhD",Assistant Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/lai-wang-md-phd,https://openalex.org/A5030513449
75,Irving Waxman,49,49,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Irving Waxman, MD",The James R. Lowenstine Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/irving-waxman-md,https://openalex.org/A5088448743
76,Sukriti Nag,49,49,match,Pathology,Pathology,match,exact_name,1.000,"Sukriti Nag, MD, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/sukriti-nag-md-phd,https://openalex.org/A5015535104
77,Jeffrey A. Borgia,48,48,match,Anatomy & Cell Biology,Anatomy & Cell Biology,match,exact_name,1.000,"Jeffrey A. Borgia, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/jeffrey-borgia-phd,https://openalex.org/A5032871452
78,Cynthia Comella,48,48,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Cynthia Comella, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/cynthia-comella-md,https://openalex.org/A5062212464
79,Klodian Dhana,48,48,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Klodian Dhana, MD, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/klodian-dhana-md-phd,https://openalex.org/A5088390845
80,George Fitchett,48,48,match,College of Health Sciences,,not_found,not_found,0.857,,,,,https://openalex.org/A5048387063
81,Christopher W. Seder,48,48,match,Cardiovascular & Thoracic Surgery,Cardiovascular & Thoracic Surgery,match,exact_name,1.000,"Christopher W. Seder, MD","The Arthur E. Diggs, MD, and L. Penfield Faber, MD, Professor of Surgical Sciences",Rush Medical College,https://www.rushu.rush.edu/faculty/christopher-w-seder-md,https://openalex.org/A5078163512
82,Celalettin Ustun,48,48,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Celalettin Ustun, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/celalettin-ustun-md,https://openalex.org/A5071407391
83,Melody A. Cobleigh,47,47,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Melody A. Cobleigh, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/melody-cobleigh-md,https://openalex.org/A5043219897
84,Debra Fleischman,47,47,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Debra Fleischman, PhD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/debra-fleischman-phd,https://openalex.org/A5073627725
85,Bryan D. James,47,47,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Bryan D. James, PhD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/bryan-d-james-phd,https://openalex.org/A5060510574
86,Jun Li,47,47,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Jun Li, MD",Assistant Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/jun-li-md,https://openalex.org/A5100361833
87,Mathew Mathew,47,47,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Mathew Mathew, PhD",Adjunct Assistant Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/mathew-mathew-phd,https://openalex.org/A5009493312
88,John M. Zajecka,47,47,match,Psychiatry & Behavioral Sciences,Psychiatry & Behavioral Sciences,match,exact_name,1.000,"John M. Zajecka, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/john-m-zajecka-md,https://openalex.org/A5081858471
89,Xian-Ming Chen,46,46,match,Microbial Pathogens & Immunity,Microbial Pathogens & Immunity,match,exact_name,1.000,"Xian-Ming Chen, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/xian-ming-chen-md,https://openalex.org/A5101969488
90,Steven Flamm,46,46,match,Internal Medicine,,not_found,not_found,0.667,,,,,https://openalex.org/A5073412832
91,Brian Forsythe,46,46,match,Orthopedic Surgery,Orthopedic Surgery,match,exact_name,1.000,"Brian Forsythe, MD",Associate Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/brian-forsythe-md,https://openalex.org/A5084967312
92,Jia-liang Li,46,46,match,Neurological Sciences,Neurological Sciences,match,exact_name,1.000,"Jia-liang Li, MD, PhD",Instructor,Rush Medical College,https://www.rushu.rush.edu/faculty/jia-liang-li-md-phd,https://openalex.org/A5100358351
93,James Rowley,45,45,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"James Rowley, MD",Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/james-rowley-md,https://openalex.org/A5058746647
94,William Trick,45,45,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"William Trick, MD",Professor of Medicine,Rush Medical College,https://www.rushu.rush.edu/faculty/william-trick-md,https://openalex.org/A5031716474
95,Jie Li,44,44,match,College of Health Sciences,,not_found,not_found,0.667,,,,,https://openalex.org/A5025401873
96,Kathleen M. Weber,44,44,match,Internal Medicine,Internal Medicine,match,exact_name,1.000,"Kathleen M. Weber, MD",Assistant Professor,Rush Medical College,https://www.rushu.rush.edu/faculty/kathleen-m-weber-md,https://openalex.org/A5068211949
